

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:29:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                     l2564 0FD5                       l2556 0F95                       l2548 0F78  
                     l2572 0FFB                       l2492 0E86                       l2820 03C5  
                     l2812 03B9                       l2804 0391                       l2478 0C5F  
                     l2486 0BF7                       l1950 0632                       l1942 0611  
                     l1926 05D8                       l1918 05B6                       l2750 0373  
                     l2742 035E                       l2726 02FC                       l2734 032D  
                     l2718 02DB                       l2670 0115                       l2662 00A3  
                     l2654 0085                       l2646 006E                       l2638 005F  
                     l2590 0D8B                       l2582 0D6C                       l2398 0CE7  
                     l2566 0FDC                       l2558 0F9C                       l2494 0E8D  
                     l2830 03D6                       l2822 03C8                       l2814 03BC  
                     l2806 03A0                       l1696 0B4B                       l1960 0653  
                     l1952 0636                       l1944 0619                       l1936 05EF  
                     l2752 037E                       l2744 0360                       l2736 033A  
                     l2728 030A                       l2680 0183                       l2672 0131  
                     l2664 00B0                       l2656 008A                       l2648 0076  
                     l2592 0D93                       l2760 074D                       l2568 0FE0  
                     l2496 0E92                       l2488 0E7B                       l2840 0423  
                     l2832 0413                       l2824 03CB                       l2816 03BF  
                     l2808 03A5                       l1970 0675                       l1962 0661  
                     l1954 0637                       l1946 061B                       l1938 0601  
                     l1890 0576                       l1882 0564                       l2746 036E  
                     l2738 0345                       l2690 0213                       l2682 0193  
                     l2674 014D                       l2666 00CD                       l2594 0D95  
                     l2586 0D75                       l2770 077B                       l2762 075D  
                     l2498 0E95                       l2850 0449                       l2842 0429  
                     l2834 041D                       l2826 03CE                       l2818 03C2  
                     l1972 067E                       l1980 0692                       l1948 0620  
                     l1956 0640                       l1964 0665                       l1892 057B  
                     l1884 056B                       l2748 0372                       l2692 0223  
                     l2684 01B0                       l2676 0156                       l2668 00E9  
                     l2596 0D99                       l2588 0D8A                       l2780 07B1  
                     l2772 0788                       l2764 076D                       l2756 0744  
                     l2852 045D                       l2844 043D                       l2836 0420  
                     l2828 03D0                       l1982 0696                       l1974 0682  
                     l1966 066B                       l1958 0652                       l1894 0580  
                     l1886 0571                       l2694 0250                       l2686 01C9  
                     l2678 0166                       l2790 07EA                       l2782 07BC  
                     l2774 078F                       l2758 0749                       l2870 04F2  
                     l2862 04B2                       l2854 0460                       l2846 0440  
                     l2838 0421                       l1992 06B7                       l1984 0697  
                     l1976 0683                       l1968 0673                       l1896 0588  
                     l1888 0575                       l2696 0276                       l2688 01E6  
                     l2792 07EF                       l2784 07C0                       l2776 0793  
                     l2768 0776                       l2872 054B                       l2864 04CF  
                     l2856 04B1                       l2848 0443                       l1994 06BC  
                     l1986 069B                       l1978 068C                       l1898 0589  
                     l2698 029E                       l2794 07F3                       l2786 07CA  
                     l2778 07A1                       l2874 0555                       l2866 04E4  
                     l1996 06CA                       l1988 06AF                       l2796 07F4  
                     l2788 07D4                       l2868 04EC                       l1998 06CE  
                     l2896 0EF9                       STR_1 082F                       STR_2 081A  
                     u2200 05E6                       u2201 05E5                       u2210 0620  
                     u2130 0575                       u2211 061F                       u2131 0574  
                     u2300 0682                       u2140 057B                       u3020 0BAE  
                     u1500 0B1A                       _IOCB 0096                       u2301 0681  
                     u2141 057A                       u3021 0BAD                       u3005 0B9B  
                     u1501 0B19                       u3110 0E5F                       u3030 0DE2  
                     u2150 0580                       u1510 0B20                       u3111 0E5E  
                     u3031 0DE1                       u2151 057F                       u3015 0BA2  
                     u1511 0B1F                       u3120 0E64                       u3040 0DF3  
                     u2400 0717                       u2320 0696                       u2240 0636  
                     u2160 05A2                       u3200 0C72                       u3121 0E63  
                     u3105 0E51                       u3041 0DF2                       u2401 0716  
                     u2321 0695                       u2241 0635                       u2225 0622  
                     u2161 05A1                       u3201 0C71                       u3050 0E12  
                     u2410 072E                       u2330 069B                       u2170 05A8  
                     u4010 078E                       u3130 0CB0                       u3051 0E11  
                     u2411 072D                       u2331 069A                       u2315 0685  
                     u2235 062B                       u2171 05A7                       u4011 078D  
                     u3131 0CAF                       u3300 0D20                       u2340 06AF  
                     u2260 0652                       u2180 05AD                       u4100 07F3  
                     u3220 0C84                       u2405 0713                       u2341 06AE  
                     u2261 0651                       u2181 05AC                       u4101 07F2  
                     u4005 0780                       u3221 0C83                       u3070 0E26  
                     u2350 06B6                       u2270 066B                       u2190 05C8  
                     u4030 07B0                       u3150 0CC2                       u3230 0C8E  
                     u4110 03D6                       u3071 0E25                       u3311 0D32  
                     u2351 06B5                       u2271 066A                       u2255 0639  
                     u2191 05C7                       u4031 07AF                       u3151 0CC1  
                     u3231 0C8D                       u3215 0C76                       u4111 03D5  
                     u3320 0C42                       u3312 0D33                       u2360 06BC  
                     u2280 0673                       u3400 0F3A                       u4120 0429  
                     u3321 0C41                       u3065 0E17                       u3313 0D38  
                     u3305 0D1B                       u2361 06BB                       u2281 0672  
                     u2265 064E                       u4025 07A2                       u3145 0CB4  
                     u3401 0F39                       u4121 0428                       u3330 0C48  
                     u3090 0E41                       u3314 0D39                       u2370 06CE  
                     u4050 07C0                       u3170 0CD3                       u3250 0CA1  
                     u3410 0F45                       u4130 0449                       u3331 0C47  
                     u3091 0E40                       u3315 0D3E                       u2371 06CD  
                     u4051 07BF                       u3171 0CD2                       u3251 0CA0  
                     u3235 0C8A                       u3411 0F44                       u4131 0448  
                     u3340 0C4E                       u3316 0D3F                       u2380 06DD  
                     u3260 0BC3                       u3500 0D6C                       u4060 07C6  
                     u3420 0F4B                       u4140 04F2                       u3341 0C4D  
