

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:27:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
                   l1702 0477                     l1288 07BA                     l1368 0657  
                   l1464 0791                     l1608 036D                     l1560 02AD  
                   l1552 0265                     l1544 01D5                     l1536 0172  
                   l1528 0120                     l1480 0027                     l1472 0015  
                   l1640 05B4                     l1632 0587                     l1624 056A  
                   l1616 0541                     l1720 050D                     l1712 04CD  
                   l1704 047C                     l1466 07A0                     l1458 0784  
                   l1570 02C5                     l1562 02B1                     l1554 028D  
                   l1546 0202                     l1538 0182                     l1490 0043  
                   l1482 002C                     l1474 001C                     l1650 05E7  
                   l1642 05BE                     l1634 0595                     l1626 056F  
                   l1618 0551                     l1722 0528                     l1714 04D2  
                   l1706 0487                     l1468 07A5                     l1580 02E6  
                   l1572 02C6                     l1564 02B2                     l1556 0296  
                   l1548 0212                     l1492 0048                     l1484 0031  
                   l1476 0022                     l1652 05E8                     l1644 05C8  
                   l1636 05A5                     l1628 057C                     l1660 0714  
                   l1724 052D                     l1716 04ED                     l1708 0497  
                   l1670 06AB                     l1582 02EB                     l1590 031C  
                   l1574 02CA                     l1566 02BB                     l1558 02A4  
                   l1494 004E                     l1486 0039                     l1478 0026  
                   l1646 05DE                     l1638 05B0                     l1718 0508  
                   l1680 06CF                     l1672 06C0                     l1664 0695  
                   l1592 0329                     l1584 02F9                     l1576 02DE  
                   l1568 02C1                     l1496 0052                     l1488 003B  
                   l1648 05E3                     l1656 074C                     l1746 0436  
                   l1674 06C1                     l1666 06A2                     l1594 0334  
                   l1586 02FD                     l1498 0053                     l1676 06C9  
                   l1596 0343                     l1588 0316                     l1694 06F0  
                   l1686 06D7                     l1678 06CB                     l1598 034D  
                   l1696 0700                     l1688 06E9                     l1698 0705  
                   u2010 05B4                     u2011 05B3                     u2100 06D6  
                   u2020 05BA                     u2101 06D5                     u2021 05B9  
                   u2005 05A9                     u1310 046E                     u2030 05BE  
                   u1311 046D                     u2031 05BD                     u1320 0607  
                   u2120 06E8                     u2040 05D3                     u2200 0528  
                   u1321 0606                     u2121 06E7                     u2201 0527  
                   u1330 0623                     u2130 06EF                     u2050 05E3  
                   u1331 0622                     u2131 06EE                     u2115 06D8  
                   u2051 05E2                     u1340 062F                     u2060 05E7  
                   u1341 062E                     u2061 05E6                     u2045 05CE  
                   u2150 0700                     u2070 06A2                     u1351 063E  
                   u2151 06FF                     u2071 06A1                     u1360 0657  
                   u1352 063F                     u2160 0705                     u2080 06B9  
                   u1600 0058                     u2217 0465                     u1361 0656  
                   u1353 0644                     u2161 0704                     u2145 06F2  
                   u1601 0057                     u1354 0645                     u2090 06CF  
                   u1530 0791                     u1610 005D                     u2170 04CD  
                   u1371 0666                     u1355 064A                     u2091 06CE  
                   u1531 0790                     u1611 005C                     u2171 04CC  
                   u1380 0691                     u1372 0667                     u1356 064B  
                   u1620 0074                     u2180 04ED                     u1381 0690  
                   u1373 066C                     u2085 06B4                     u1701 0191  
                   u1621 0073                     u2181 04EC                     u1374 066D  
                   u1550 07A5                     u1702 0198                     u1630 0079  
                   u2190 0508                     u1375 0672                     u1551 07A4  
                   u1703 019F                     u1631 0078                     u2191 0507  
                   u1376 0673                     u1560 0026                     u1385 068D  
                   u1545 0798                     u1721 01C7                     u1641 00CA  
                   u1561 0025                     u1810 02B1                     u1722 01CE  
                   u1642 00D1                     u1570 002C                     u1811 02B0  
                   u1731 01F4                     u1723 01D5                     u1715 01A1  
                   u1651 00E6                     u1643 00D8                     u1571 002B  
                   u1900 0329                     u1732 01FB                     u1652 00ED  
                   u1580 0031                     u1901 0328                     u1805 02A6  
                   u1741 0221                     u1733 0202                     u1661 0112  
                   u1653 00F4                     u1581 0030                     u1910 0343  
                   u1830 02C5                     u1750 024B                     u1742 0228  
                   u1662 0119                     u1590 0052                     u1911 0342  
                   u1831 02C4                     u1743 022F                     u1671 012E  
                   u1663 0120                     u1591 0051                     u1920 0361  
                   u1840 02CA                     u1672 0135                     u1921 0360  
                   u1905 0325                     u1841 02C9                     u1825 02B4  
                   u1761 0257                     u1673 013C                     u1850 02DE  
                   u1770 0273                     u1762 025E                     u1930 053D  
                   u1915 033F                     u1851 02DD                     u1763 0265  
                   u1755 0246                     u1691 0164                     u1931 053C  
                   u1860 02E5                     u1692 016B                     u1940 0541  
                   u1861 02E4                     u1781 027F                     u1693 0172  
                   u1685 013E                     u1941 0540                     u1870 02EB  
                   u1782 0286                     u1950 0561                     u1871 02EA  
                   u1783 028D                     u1775 026E                     u1951 0560  
                   u1880 02FD                     u1881 02FC                     u1890 030C  
                   u1970 0582                     u1795 028F                     u1971 0581  
                   u1965 0574                     u1990 05A4                     u1895 0307  
                   u1991 05A3                     u1985 0596                     i1l39 07CC  
                   _vADC 0052                     _main 0472                     btemp 007E  
                   start 000C                    ??_ISR 0070            ___fltol@sign1 0076  
                  ?_main 0070          __end_of___flmul 0376          __end_of___fltol 0711  
                  _ANSEL 0188                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _Setup 07AA  
            conversion@b 0048                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0535  
                 ??_main 0049         __end_of_ValorADC 0472                   ?_Setup 0070  
                 _ADCON1 009F                   _ADRESH 001E                   _ANSELH 0189  
                 i1l1032 07CA         __end_of___xxtofl 05F1                   ___flge 05F1  
              ??___flmul 002E                ??___fltol 0020                   _interr 07D3  
           conversiond@b 0048       __size_of__Umul8_16 0029                   saved_w 007E  
             ___flge@ff1 0072               ___flge@ff2 0076             ___xxtofl@arg 0022  
   __size_of_conversiond 0038             ___xxtofl@exp 0021             ___xxtofl@val 0072  
__end_of__initialization 0011               ___fltol@f1 0072           __pcstackCOMMON 0070  
          __end_of_Setup 07C0                  ??_Setup 0072        __end_of__Umul8_16 07AA  
              ?_ValorADC 0070               __pmaintext 0472                  ?___flge 0072  
             __pintentry 0004                  ?_interr 0070               _config_ADC 07C0  
              ?___xxtofl 0072               _conversion 0749               ??_ValorADC 0072  
        __size_of___flge 00A4                  ___flmul 0015                  ___fltol 0695  
              _ANSELbits 0188          __size_of_interr 0003                  __ptext1 07D3  
                __ptext2 0711                  __ptext3 0749                  __ptext4 0535  
